id,name,enableImgName,disableImgName,unknownImgName,titleName,filterName,grade,nextGradeQuestIndex,actionType,actionTypeDetail,targetType,targetTypeValue,actionCountValue,activationStartDate,activationEndDate,checkCycleTime,isRetroactively,badgeReward,pointReward,questDescription,getMethodDescription,isRepeat,pageScrollRate,pageStayTime
1001701,서울 발도장 찍기,img_badge_seoulfp_002_enable,img_badge_seoulfp_002_disable,img_badge_seoulfp_002_unknown,2,2023,2,1001702,11,0,2,1,10,0,0,0,0,1000470,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1001702,서울 발도장 찍기,img_badge_seoulfp_003_enable,img_badge_seoulfp_003_disable,img_badge_seoulfp_003_unknown,2,2023,3,1001703,11,0,2,1,15,0,0,0,0,1000480,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1001703,서울 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,1,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1001800,부산 발도장 찍기,img_badge_busanfp_001_enable,img_badge_busanfp_001_disable,img_badge_busanfp_001_unknown,2,2023,1,1001801,11,0,2,2,1,0,0,0,0,1000490,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1001801,부산 발도장 찍기,img_badge_busanfp_002_enable,img_badge_busanfp_002_disable,img_badge_busanfp_002_unknown,2,2023,2,1001802,11,0,2,2,10,0,0,0,0,1000500,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1001802,부산 발도장 찍기,img_badge_busanfp_003_enable,img_badge_busanfp_003_disable,img_badge_busanfp_003_unknown,2,2023,3,1001803,11,0,2,2,15,0,0,0,0,1000510,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1001803,부산 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,2,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1001900,대구 발도장 찍기,img_badge_daegufp_001_enable,img_badge_daegufp_001_disable,img_badge_daegufp_001_unknown,2,2023,1,1001901,11,0,2,3,1,0,0,0,0,1000520,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1001901,대구 발도장 찍기,img_badge_daegufp_002_enable,img_badge_daegufp_002_disable,img_badge_daegufp_002_unknown,2,2023,2,1001902,11,0,2,3,10,0,0,0,0,1000530,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1001902,대구 발도장 찍기,img_badge_daegufp_003_enable,img_badge_daegufp_003_disable,img_badge_daegufp_003_unknown,2,2023,3,1001903,11,0,2,3,15,0,0,0,0,1000540,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1001903,대구 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,3,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1002000,인천 발도장 찍기,img_badge_Incheonfp_001_enable,img_badge_Incheonfp_001_disable,img_badge_Incheonfp_001_unknown,2,2023,1,1002001,11,0,2,4,1,0,0,0,0,1000550,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002001,인천 발도장 찍기,img_badge_Incheonfp_002_enable,img_badge_Incheonfp_002_disable,img_badge_Incheonfp_002_unknown,2,2023,2,1002002,11,0,2,4,10,0,0,0,0,1000560,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002002,인천 발도장 찍기,img_badge_Incheonfp_003_enable,img_badge_Incheonfp_003_disable,img_badge_Incheonfp_003_unknown,2,2023,3,1002003,11,0,2,4,15,0,0,0,0,1000570,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002003,인천 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,4,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1002100,광주 발도장 찍기,img_badge_gwangjufp_001_enable,img_badge_gwangjufp_001_disable,img_badge_gwangjufp_001_unknown,2,2023,1,1002101,11,0,2,5,1,0,0,0,0,1000580,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002101,광주 발도장 찍기,img_badge_gwangjufp_002_enable,img_badge_gwangjufp_002_disable,img_badge_gwangjufp_002_unknown,2,2023,2,1002102,11,0,2,5,10,0,0,0,0,1000590,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002102,광주 발도장 찍기,img_badge_gwangjufp_003_enable,img_badge_gwangjufp_003_disable,img_badge_gwangjufp_003_unknown,2,2023,3,1002103,11,0,2,5,15,0,0,0,0,1000600,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002103,광주 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,5,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1002200,대전 발도장 찍기,img_badge_daejeonfp_001_enable,img_badge_daejeonfp_001_disable,img_badge_daejeonfp_001_unknown,2,2023,1,1002201,11,0,2,6,1,0,0,0,0,1000610,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002201,대전 발도장 찍기,img_badge_daejeonfp_002_enable,img_badge_daejeonfp_002_disable,img_badge_daejeonfp_002_unknown,2,2023,2,1002202,11,0,2,6,10,0,0,0,0,1000620,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002202,대전 발도장 찍기,img_badge_daejeonfp_003_enable,img_badge_daejeonfp_003_disable,img_badge_daejeonfp_003_unknown,2,2023,3,1002203,11,0,2,6,15,0,0,0,0,1000630,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002203,대전 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,6,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1002300,울산 발도장 찍기,img_badge_ulsanfp_001_enable,img_badge_ulsanfp_001_disable,img_badge_ulsanfp_001_unknown,2,2023,1,1002301,11,0,2,7,1,0,0,0,0,1000640,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002301,울산 발도장 찍기,img_badge_ulsanfp_002_enable,img_badge_ulsanfp_002_disable,img_badge_ulsanfp_002_unknown,2,2023,2,1002302,11,0,2,7,10,0,0,0,0,1000650,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002302,울산 발도장 찍기,img_badge_ulsanfp_003_enable,img_badge_ulsanfp_003_disable,img_badge_ulsanfp_003_unknown,2,2023,3,1002303,11,0,2,7,15,0,0,0,0,1000660,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002303,울산 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,7,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1002400,세종 발도장 찍기,img_badge_sejongfp_001_enable,img_badge_sejongfp_001_disable,img_badge_sejongfp_001_unknown,2,2023,1,1002401,11,0,2,8,1,0,0,0,0,1000670,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002401,세종 발도장 찍기,img_badge_sejongfp_002_enable,img_badge_sejongfp_002_disable,img_badge_sejongfp_002_unknown,2,2023,2,1002402,11,0,2,8,10,0,0,0,0,1000680,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002402,세종 발도장 찍기,img_badge_sejongfp_003_enable,img_badge_sejongfp_003_disable,img_badge_sejongfp_003_unknown,2,2023,3,1002403,11,0,2,8,15,0,0,0,0,1000690,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002403,세종 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,8,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1002500,경기 발도장 찍기,img_badge_gyeonggifp_001_enable,img_badge_gyeonggifp_001_disable,img_badge_gyeonggifp_001_unknown,2,2023,1,1002501,11,0,2,9,1,0,0,0,0,1000700,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002501,경기 발도장 찍기,img_badge_gyeonggifp_002_enable,img_badge_gyeonggifp_002_disable,img_badge_gyeonggifp_002_unknown,2,2023,2,1002502,11,0,2,9,10,0,0,0,0,1000710,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002502,경기 발도장 찍기,img_badge_gyeonggifp_003_enable,img_badge_gyeonggifp_003_disable,img_badge_gyeonggifp_003_unknown,2,2023,3,1002503,11,0,2,9,15,0,0,0,0,1000720,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002503,경기 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,9,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1002600,강원 발도장 찍기,img_badge_gangwonfp_001_enable,img_badge_gangwonfp_001_disable,img_badge_gangwonfp_001_unknown,2,2023,1,1002601,11,0,2,10,1,0,0,0,0,1000730,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002601,강원 발도장 찍기,img_badge_gangwonfp_002_enable,img_badge_gangwonfp_002_disable,img_badge_gangwonfp_002_unknown,2,2023,2,1002602,11,0,2,10,10,0,0,0,0,1000740,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002602,강원 발도장 찍기,img_badge_gangwonfp_003_enable,img_badge_gangwonfp_003_disable,img_badge_gangwonfp_003_unknown,2,2023,3,1002603,11,0,2,10,15,0,0,0,0,1000750,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002603,강원 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,10,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1002700,충북 발도장 찍기,img_badge_chungbukfp_001_enable,img_badge_chungbukfp_001_disable,img_badge_chungbukfp_001_unknown,2,2023,1,1002701,11,0,2,11,1,0,0,0,0,1000760,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002701,충북 발도장 찍기,img_badge_chungbukfp_002_enable,img_badge_chungbukfp_002_disable,img_badge_chungbukfp_002_unknown,2,2023,2,1002702,11,0,2,11,10,0,0,0,0,1000770,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002702,충북 발도장 찍기,img_badge_chungbukfp_003_enable,img_badge_chungbukfp_003_disable,img_badge_chungbukfp_003_unknown,2,2023,3,1002703,11,0,2,11,15,0,0,0,0,1000780,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002703,충북 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,11,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1002800,충남 발도장 찍기,img_badge_chungnamfp_001_enable,img_badge_chungnamfp_001_disable,img_badge_chungnamfp_001_unknown,2,2023,1,1002801,11,0,2,12,1,0,0,0,0,1000790,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002801,충남 발도장 찍기,img_badge_chungnamfp_002_enable,img_badge_chungnamfp_002_disable,img_badge_chungnamfp_002_unknown,2,2023,2,1002802,11,0,2,12,10,0,0,0,0,1000800,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002802,충남 발도장 찍기,img_badge_chungnamfp_003_enable,img_badge_chungnamfp_003_disable,img_badge_chungnamfp_003_unknown,2,2023,3,1002803,11,0,2,12,15,0,0,0,0,1000810,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002803,충남 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,12,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1002900,전북 발도장 찍기,img_badge_jeonbukfp_001_enable,img_badge_jeonbukfp_001_disable,img_badge_jeonbukfp_001_unknown,2,2023,1,1002901,11,0,2,13,1,0,0,0,0,1000820,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002901,전북 발도장 찍기,img_badge_jeonbukfp_002_enable,img_badge_jeonbukfp_002_disable,img_badge_jeonbukfp_002_unknown,2,2023,2,1002902,11,0,2,13,10,0,0,0,0,1000830,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002902,전북 발도장 찍기,img_badge_jeonbukfp_003_enable,img_badge_jeonbukfp_003_disable,img_badge_jeonbukfp_003_unknown,2,2023,3,1002903,11,0,2,13,15,0,0,0,0,1000840,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1002903,전북 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,13,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1003000,전남 발도장 찍기,img_badge_jeonnamfp_001_enable,img_badge_jeonnamfp_001_disable,img_badge_jeonnamfp_001_unknown,2,2023,1,1003001,11,0,2,14,1,0,0,0,0,1000850,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003001,전남 발도장 찍기,img_badge_jeonnamfp_002_enable,img_badge_jeonnamfp_002_disable,img_badge_jeonnamfp_002_unknown,2,2023,2,1003002,11,0,2,14,10,0,0,0,0,1000860,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003002,전남 발도장 찍기,img_badge_jeonnamfp_003_enable,img_badge_jeonnamfp_003_disable,img_badge_jeonnamfp_003_unknown,2,2023,3,1003003,11,0,2,14,15,0,0,0,0,1000870,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003003,전남 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,14,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1003100,경북 발도장 찍기,img_badge_gyeongbukfp_001_enable,img_badge_gyeongbukfp_001_disable,img_badge_gyeongbukfp_001_unknown,2,2023,1,1003101,11,0,2,15,1,0,0,0,0,1000880,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003101,경북 발도장 찍기,img_badge_gyeongbukfp_002_enable,img_badge_gyeongbukfp_002_disable,img_badge_gyeongbukfp_002_unknown,2,2023,2,1003102,11,0,2,15,10,0,0,0,0,1000890,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003102,경북 발도장 찍기,img_badge_gyeongbukfp_003_enable,img_badge_gyeongbukfp_003_disable,img_badge_gyeongbukfp_003_unknown,2,2023,3,1003103,11,0,2,15,15,0,0,0,0,1000900,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003103,경북 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,15,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
